grantee,grant_date,grant_amount_arb,grant_name,proposal_url,gap_url
Into the Dungeons-Machinata,2024-01-22,2500.0,Arbitrum Minigrants Round 2,https://jokerace.xyz/contest/arbitrumone/0x19bD7DE60eF13b93f03FAC83C711d2efe8D0417a/submission/5257222614456623234314859119301259889562494133930671436304953624483050476375,https://gap.karmahq.xyz/project/into-the-dungeons-machinata/grants?grantId=0x73b418b1af29c2182a3b4d7516db46caf507752d23abc2729a1e14c1ced0775f&tab=overview
Play2Learn Games,2024-01-22,2500.0,Arbitrum Minigrants Round 2,https://jokerace.xyz/contest/arbitrumone/0x19bD7DE60eF13b93f03FAC83C711d2efe8D0417a/submission/16786835321176096804432815914083251277668790477678281818944184716170553423929,https://gap.karmahq.xyz/project/play2learn-games-1/grants?grantId=0x3584b9eca94914d79244ac164a1a0d0818af1f8355617f614c03330c9c3fab85&tab=overview
Oasis Onchain,2024-01-15,2500.0,Arbitrum Minigrants Round 1,https://jokerace.xyz/contest/arbitrumone/0xC3EF90dFa75eA56A14bF92B1E46c5286b807aB11/submission/54514856747813978657856249662636338207410360494012982633179494001515221158904,https://gap.karmahq.xyz/project/oasis-onchain-1/grants?grantId=0x231208a6981eeec98ef79042cac96a6e2913f76806791d8289103566542bd02f&tab=overview
WEB3BEACH,2024-01-15,2500.0,Arbitrum Minigrants Round 1,https://jokerace.xyz/contest/arbitrumone/0xC3EF90dFa75eA56A14bF92B1E46c5286b807aB11/submission/85694776413448059157883867142782872294709066399214087563636546265747553247354,https://gap.karmahq.xyz/project/web3beach/grants?grantId=0x80e588dd5565ca76b27db1e29bd3f4ef1ebfae57b2f99d120a49b02791d8ae75&tab=overview
ShapeShift,2023-10-23,13000.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x49c,https://gap.karmahq.xyz/project/shapeshift/grants?grantId=0x7e028694af2e884ff94ad03334a3f7583e95c1671ddfb3f41a44342d33e007a7&tab=overview
Coini Technologies,2023-11-01,12500.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x4fa,https://gap.karmahq.xyz/project/coini-technologies/grants?grantId=0xe96b12ac35f5e7634dbe3b0df4f0b4238dbaa49fea3b6e6a244667f5c11efa45&tab=overview
Bytekode,2023-11-15,11000.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x4c5,https://gap.karmahq.xyz/project/bytekode/grants?grantId=0x1c57c90d45e49f92acbca25bef24ad41e7abbd1d5e5ff65215d2791a4bd23661&tab=overview
Espacio Cripto,2023-12-04,8000.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x51f,https://gap.karmahq.xyz/project/espacio-cripto/grants?grantId=0x9b50f8800ad25cf259a709245904258b6da812237878a64222b0e22294bf2b34&tab=overview
Arbitrum Python SDK,2023-12-14,20000.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x5c5,https://gap.karmahq.xyz/project/arbitrum-python-sdk/grants?grantId=0xbdd3698dfc1ef3e372210e0117f769103703dc0b5f293f71990d1b5b438efe1a&tab=overview
DeFi Africa - Web3 BUIDL Workshops,2023-10-13,9750.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x483,https://gap.karmahq.xyz/project/defi-africa---web3-buidl-workshops/grants?grantId=0xc7a83c4c5d33f4a18e17d0bd6a552a3da9da2f40887459b9bbedf99dfe8ae443&tab=overview
Onboarding of new developers,2023-10-28,9500.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x47d,https://gap.karmahq.xyz/project/onboarding-of-new-developers/grants?grantId=0xcc750ea4fce35cac69c6c9a98b40f9610baf10f51a786f1208ce6cb707f73724&tab=overview
MetricsDAO,2023-11-03,20500.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x49b,https://gap.karmahq.xyz/project/metricsdao/grants?grantId=0x53caf3d140ccf039d7a13e01ea161358599e0881e147f4648e0386db99dc84db&tab=overview
Arbitrum Aeternum Program,2023-12-08,18850.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x5a4,https://gap.karmahq.xyz/project/arbitrum-aeternum-program/grants?grantId=0x7230fd3fa3452dd01555657a6679fbaf1849df20cc1e14c4fdaeb0c90a046818&tab=overview
Arbitrum Arabic,2023-12-16,14025.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x555,https://gap.karmahq.xyz/project/arbitrum-arabic/grants?grantId=0xb2c34aa40f1e48a426e8c8dfb11f53aa010cdeb7ee14950fd994209446c7a4ae&tab=overview
FPS,2023-11-08,5000.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x471,https://gap.karmahq.xyz/project/fps/grants?grantId=0x98b168d483a27033d252f4bffe7ab620f2c82c42f198cf9e99c0a279ceb152f0&tab=overview
Smithonia,2023-11-22,25000.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x47b,https://gap.karmahq.xyz/project/smithonia-1/grants?grantId=0x7bd4ab84b1aca9cb039f6e2091fe58efd7d59d9e3a8e98933c34833f8228539e&tab=overview
Spire,2023-11-23,17500.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x4c1,https://gap.karmahq.xyz/project/spire/grants?grantId=0x64af388ccc81c5fbc12e8452929ee0af7663a68683ffccfe9b9bff8b49be33c1&tab=overview
Gaming Chronicles,2023-12-09,3300.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x559,https://gap.karmahq.xyz/project/gaming-chronicles/grants?grantId=0xfdc8911f75ac0c9347ba0ea15b0c64e29ff7aa472fcdb5274c5bf5e81e129cdf&tab=overview
Gaming Startup Collective,2023-12-19,6900.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x53d,https://gap.karmahq.xyz/project/gaming-startup-collective/grants?grantId=0xabd57b51adc241e12d82a90da8421febca1ca91a1fb58b237827bfc65b4bfe56&tab=overview
Clique,2024-01-23,15000.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x490,https://gap.karmahq.xyz/project/clique/grants?grantId=0x99ce7897c26e2a3b879f48ee504cab09fd2d97519d13f4d67e267d567e8b4d34&tab=overview
Amelia,2024-01-26,8000.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x583,https://gap.karmahq.xyz/project/amelia/grants?grantId=0x2374c6eaf7183650723fa98ef0d29bb7a967e5cc9d79c9307184b11bbf620062&tab=overview
Smilee LP & IG Simulator with IL Hedge,2024-01-26,8000.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x586,https://gap.karmahq.xyz/project/smilee-lp--ig-simulator-with-il-hedge/grants?grantId=0xde6b750fe0173776f738087ee1d7503218d4d9b3553473fba8d0c5173bfff0aa&tab=overview
Sweep n' Flip | NFT DEX,2024-01-25,7500.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x4e4,https://gap.karmahq.xyz/project/sweep-n-flip--nft-dex/grants?grantId=0xd81ca4cef56193bc94939d430b99fcee90a5c0b2f357b84c96df7c30dbe78565&tab=overview
One Click Crypto,2024-01-25,22000.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x558,https://gap.karmahq.xyz/project/one-click-crypto/grants?grantId=0xc0eaf538c323248a43ed3157036082e402eed98fb690060361e9287ef99614a1&tab=overview
Tally,2023-09-20,200000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/tally-final-stip-round-1/17557,https://gap.karmahq.xyz/project/tally/grants?grantId=0x3c99f9f0c8e38688fd6652c6f1fa968fb6fc900680e1fd3bb165e8cf0a7f0de0&tab=overview
Saavy,2023-09-20,200000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/savvy-final-stip-round-1/16854,https://gap.karmahq.xyz/project/saavy/grants?grantId=0x70dda71833e32f95a6c51402e6cbc2246f6df92d9319f2e1c7d99f63dc53a322&tab=overview
OpenOcean,2023-09-20,500000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/openocean-final-stip-round-1/17564,https://gap.karmahq.xyz/project/openocean/grants?grantId=0x5362c0b947852afc5f8c1dcc2710806cfbebe1d92ebf415792f58176e54925c7&tab=overview
Rysk,2023-09-20,500000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/rysk-final-stip-round-1/17194,https://gap.karmahq.xyz/project/rysk/grants?grantId=0x7ccc9dfbd640cd1ac52be7520d6f86ab6ff3ee475ac1441afee4850ad674bb5b&tab=overview
Umami Finance,2023-09-20,750000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/umami-finance-final-stip-round-1/17203,https://gap.karmahq.xyz/project/umami-finance/grants?grantId=0x8d730ac8b92e32882213ee90deac2eca2d3b85936c49e9e9961dbd0acbae813f&tab=overview
Gamma,2023-09-20,750000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/gamma-final-stip-round-1/16691,https://gap.karmahq.xyz/project/gamma/grants?grantId=0x243f89246e1ad14dcca58c9d30bcf2d6ab89c7301ead097fbdbe8c655adcb363&tab=overview
Silo Finance,2023-09-20,1000000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/silo-finance-final-stip-round-1/16640,https://gap.karmahq.xyz/project/silo-finance/grants?grantId=0xbfb61f8f793f31bde66779b1a8872cf05195d4ea1ace785696f01081717590b2&tab=overview
Socket Protocol,2023-09-20,1000000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/socket-final-stip-round-1/17342,https://gap.karmahq.xyz/project/socket-protocol/grants?grantId=0xa15789c43368bd768e4a1a1565ea2d3729b8ad758cc254184076a811b5dfa44d&tab=overview
Dopex,2023-09-20,1500000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/dopex-final-stip-round-1/16645,https://gap.karmahq.xyz/project/dopex/grants?grantId=0x0b0bb0d2c975c28b400dcfc7f099cbadecc50f03298acc87f4247ef0d6043365&tab=overview
Trader Joe,2023-09-20,1510000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/trader-joe-final-stip-round-1/17013,https://gap.karmahq.xyz/project/trader-joe/grants?grantId=0x69765d1039a988b645bc995623ac03e3e8f29e6e4ba040e067ab95ea1a059f04&tab=overview
Radiant,2023-09-20,2852044.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/radiant-final-stip-round-1/16929,https://gap.karmahq.xyz/project/radiant/grants?grantId=0x196c3cc520bd59c84b7672d0841af9aba8b4df4babe6058435336a1937887dfc&tab=overview
Vertex,2023-09-20,3000000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/vertex-protocol-final-stip-round-1/17435,https://gap.karmahq.xyz/project/vertex/grants?grantId=0x0367191aeb084277e7b9220638154e3efaa3bfd2386a10def9ec15563f8ac5bb&tab=overview
Camelot,2023-09-20,3090000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/camelot-final-stip-round-1/17200,https://gap.karmahq.xyz/project/camelot/grants?grantId=0x56d75e51e999889e78ad0261b29998d52ea090e774d7dd0a653820d2c406226f&tab=overview
Patrick Collins,2023-09-19,416.5,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-18,https://gap.karmahq.xyz/project/patrick-collins/grants?grantId=0x6ff79f8152e42ba79bacced484594bf93593648c84ce6807c5c2e13d472eb6b6&tab=overview
growthepie.xyz 🥧📏,2023-09-19,708.5,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-16,https://gap.karmahq.xyz/project/growthepiexyz-/grants?grantId=0xb42b8fee26c3ed42080507c343c70b522dd2c7c75bd97ba996ae5f251c56a4fd&tab=overview
Biteye,2023-09-19,1250.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-44,https://gap.karmahq.xyz/project/biteye/grants?grantId=0x163f40874ffbe9cc50cda6599afd2820abeed35a12ea982f090f6ecbcc730e67&tab=overview
Arbitrum Africa,2023-09-19,1250.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-13,https://gap.karmahq.xyz/project/arbitrum-africa/grants?grantId=0xa2c92b39d4f5324081e698be06af20e408b2ecd0afe43bd20a8e06442cb54297&tab=overview
Arbisocks,2023-09-19,1250.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-14,https://gap.karmahq.xyz/project/arbisocks/grants?grantId=0xfe36b08e427f2b71419787e59f896bf7d6ce7575854e6706b6ec2436672fea54&tab=overview
Ethereum Mexico,2023-09-19,1250.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-2,https://gap.karmahq.xyz/project/ethereum-mexico/grants?grantId=0x66dfbabd40d051b682990206e19ba43d15116ee4eb6fb050089ad0644032396d&tab=overview
Monkey Empire,2023-09-19,668.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-21,https://gap.karmahq.xyz/project/monkey-empire/grants?grantId=0xdcd4338ea01c2180db571ff3e6e57476465abc03148c40a63d28ee9650bb8640&tab=overview
Smithonia,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-13,https://gap.karmahq.xyz/project/smithonia/grants?grantId=0xa9feda0a1c3b2110a7e984c8b059d432c37049da5f6e55ce38299c4d8476f965&tab=overview
Fractal Visions,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-1,https://gap.karmahq.xyz/project/fractal-visions/grants?grantId=0x2816e0e0228d5e1e195001ba5f49a2b0a492d424f9dec5c9b152de23ddf206e4&tab=overview
Arbibots,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-10,https://gap.karmahq.xyz/project/arbibots/grants?grantId=0xd53fcc570945f153038700aac1b83eac75270788340a3afa933ec24e2d8a6297&tab=overview
MEEET,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-7,https://gap.karmahq.xyz/project/meeet/grants?grantId=0xba7fcebf48389f02ab21a67a869e82502cdbcbaff611af907b5ef0ff944e1314&tab=overview
All Weather Protocol,2023-09-19,128.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-26,https://gap.karmahq.xyz/project/all-weather-protocol/grants?grantId=0xcc6eda2d0887d51442194c1df7329a1b032699250e578f47247ade00b291c376&tab=overview
stateborn - hybrid off-chain,2023-09-19,182.22,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-36,https://gap.karmahq.xyz/project/stateborn---hybrid-off-chain/grants?grantId=0x85262f5c6c662565cb91620ab942b3cfcefef3a43035ae1b20c63f3e65b5ef2a&tab=overview
The Forus,2023-09-19,1501.93,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-27,https://gap.karmahq.xyz/project/the-forus/grants?grantId=0x8ffde75adc3a0d517ecba7382adcef16a6174257ca2bf64d88bbc7f36d492a46&tab=overview
GiveStation,2023-09-19,1553.4,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-3,https://gap.karmahq.xyz/project/givestation/grants?grantId=0x9bf9e95cc21954399330218a388e1075b1be747fce6cff33b6432f1361dadfad&tab=overview
AikiCloud,2023-09-19,4120.6,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-18,https://gap.karmahq.xyz/project/aikicloud/grants?grantId=0x4231ff678531244ea3b002dbd635252875351a34178d9a83cdec8cf6318f80d3&tab=overview
Fiat24,2023-09-19,4182.85,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-17,https://gap.karmahq.xyz/project/fiat24/grants?grantId=0x2a0f13f317d33a367df38c6ae69c65e5ed58ebde48cb63fbfb956ac492192c9c&tab=overview
EthereansOS,2023-09-19,5000.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-21,https://gap.karmahq.xyz/project/ethereansos/grants?grantId=0x37a43311526afe2c97f4ba7a61f93c25b2d706819bde39be1d723bf79b3792d7&tab=overview
Giveth,2023-09-19,5000.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-22,https://gap.karmahq.xyz/project/giveth/grants?grantId=0x4f786e90e8b330f3d8f0c67b42b5040a1889ed758b0861730549f752d4a0b1ae&tab=overview
solidity-analyzer,2023-09-19,765.2,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-22,https://gap.karmahq.xyz/project/solidity-analyzer/grants?grantId=0x6c7082eb24d627ac8bc9feeb775a03dee4f8949ceee0862e6fdf36c5130bed08&tab=overview
1W3,2023-09-19,1116.95,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-13,https://gap.karmahq.xyz/project/1w3/grants?grantId=0x242c613e73965ae822a09fbe943669aa0928f8cb11ed19ae083e78fbf47e6b89&tab=overview
