grantee,grant_date,grant_amount_arb,grant_name,proposal_url,gap_url
DexKit,2023-09-19,1827.2,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-11,https://gap.karmahq.xyz/project/dexkit-1/grants?grantId=0xe2018f0c2330f567353fe237dce8176e735c2b35dd774776e6227f643b25bb96&tab=overview
VueDapp,2023-09-19,3600.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-7,https://gap.karmahq.xyz/project/vuedapp/grants?grantId=0xf21c69007d0a16ba243e4aec48eb31d560351f75b85bd0f9653eabf444fdc96e&tab=overview
WELLDONE,2023-09-19,3600.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-17,https://gap.karmahq.xyz/project/welldone/grants?grantId=0xa15ed590491af8274a731f8a9666b2795c00bc1bc8adf34af82c8cbf0242935e&tab=overview
Arbitrum EcofuseAI,2023-09-19,3600.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-10,https://gap.karmahq.xyz/project/arbitrum-ecofuseai/grants?grantId=0x068c3c023dc58b590498e451fdef442cc3267ac6de76d2b11c0373c036dcc2be&tab=overview
Arbitrum Cipher Sessions,2023-11-15,2359.48,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-34,https://gap.karmahq.xyz/project/arbitrum-cipher-sessions/grants?grantId=0xa3b456749994092f138791e666b1dbbc3f24b8ac918c79d89826606cb958e193&tab=overview
0xngmi,2023-11-15,3548.97,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-43,https://gap.karmahq.xyz/project/0xngmi/grants?grantId=0x99faad4b93991edacfc64f13c058d6f041986f8539280d8da2a619d0a844bb57&tab=overview
Taylor Pedde,2023-11-15,4054.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-29,https://gap.karmahq.xyz/project/taylor-pedde/grants?grantId=0x621a653ae27b9b02d8f66a998066cf561fd5f9125970956acab5294413a72492&tab=overview
Arbitrum Thailand,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-18,https://gap.karmahq.xyz/project/arbitrum-thailand/grants?grantId=0x635c2d0642c81e3191e6eff8623ba601b7e22e832d7791712b6bc28d052ff2b5&tab=overview
ArbitrumDAO delegates,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-22,https://gap.karmahq.xyz/project/arbitrumdao-delegates/grants?grantId=0x70b884223f9d3856fd17b22da59b1f2c668c6dd746af1580612c80f755602b5e&tab=overview
Arbitrum STIP Stream Tracker,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-25,https://gap.karmahq.xyz/project/arbitrum-stip-stream-tracker/grants?grantId=0xd452179c9c1207feb4f489e7ab53992af53981fe34320f9caf3e879addbf2ef2&tab=overview
Andy,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-9,https://gap.karmahq.xyz/project/andy/grants?grantId=0x6a60c25422e082516596154792cc90e3840f73d9fa646cff8bdc8ee4faace607&tab=overview
Larva,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-36,https://gap.karmahq.xyz/project/larva/grants?grantId=0x9ad277e9e82de37aa8f2e5bc3b9bf77756cd0b0fcd92427ce3d2f0a9fe748902&tab=overview
Francescoweb3,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-16,https://gap.karmahq.xyz/project/francescoweb3/grants?grantId=0x61f380f77137630ebfdfb5f0b9ce5da851282e8dc1bbacc3039da6af118d0575&tab=overview
Atomist,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-15,https://gap.karmahq.xyz/project/atomist/grants?grantId=0x9e47810c12c0f90815a0976155177aa137ed14c5e1b2b33ca15e07e86c26ef43&tab=overview
Diana Chen,,45000.0,Plurality Labs - Direct,https://docs.google.com/document/d/1CkF_sA0NuXCodEF68GjPRzgZjcH1E1eKIVb4qYM0GRg/edit,https://gap.karmahq.xyz/project/diana-chen/grants?grantId=0xab8f8e8990bc463b8d7e052046962fb5adff95a2d160d8b1d1f06d92d228f332&tab=overview
Blockscience,,65068.0,Plurality Labs - Direct,https://docs.google.com/document/d/1S0gTA2ktymDF6Dwjd7lPEjJALf9CuFIe6SK926gn6sI/edit#heading=h.fc2w9fhwp6st,https://gap.karmahq.xyz/project/blockscience-1/grants?grantId=0x1c4aa963056d56802e1f4b5f24659ccc1a44823131ba389a0cbaf36a6c8a44a9&tab=overview
Peporoni Joe,,11750.0,Plurality Labs - Firestarters,https://docs.google.com/document/d/1yhGo1ChmV1H66I6tzZDLZya1b-CYmvZo1bAjtGi4OW4/edit#heading=h.fc2w9fhwp6st,https://gap.karmahq.xyz/project/peporoni-joe/grants?grantId=0xe6bda8f934952d5828a251d13216c61f7335f407f7becb9dd1387c7355cfa6b7&tab=overview
Omni,,65399.0,Plurality Labs - Firestarters, no proposal URL on gap.karmahq.xyz,https://gap.karmahq.xyz/project/omni/grants?grantId=0xcdaa67fc005df1417c7f9a54eee0d62ec3b44d157eba707b3a0169d4cbca9bf3&tab=overview
Heale Labs,2024-01-29,2500.0,Arbitrum Minigrants Round 3,https://jokerace.xyz/contest/arbitrumone/0x5c7dd4e1ac2d0294fffa8a2d16bb177cf65eeac4/submission/8193029775422242264946318121287661748176536572112744270274123481462355356374,https://gap.karmahq.xyz/project/heale-labs/grants?grantId=0xbd729dc563b6eb4519b40670f0e393abc24e400e7198efd27f5430f612c785db&tab=overview
Smol Age,2024-01-22,2500.0,Arbitrum Minigrants Round 2,https://jokerace.xyz/contest/arbitrumone/0x19bD7DE60eF13b93f03FAC83C711d2efe8D0417a/submission/15435028225682665320922905495708926758056827209000826620972372731186737892961,https://gap.karmahq.xyz/project/smol-age/grants?grantId=0xfff1d01bdd39a788669af0d1f0b2079c2252fc97f0780bae6d717241aad20986&tab=overview
Web3 Citizen,2024-01-15,2500.0,Arbitrum Minigrants Round 1,https://jokerace.xyz/contest/arbitrumone/0xC3EF90dFa75eA56A14bF92B1E46c5286b807aB11/submission/65021861153581814153242123753246339777441849691752263343752402221290894706507,https://gap.karmahq.xyz/project/web3-citizen-1/grants?grantId=0x90e5acfd334aa4eda797021bf8732df68f48dd6c4364dc2b7a8db09d546806ee&tab=overview
Bonadocs,2023-11-06,10000.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x463,https://gap.karmahq.xyz/project/bonadocs/grants?grantId=0xa8adbb686784770081581c1a4472d6ab10ec3e057a068ba1c8ff31e4dee89d49&tab=overview
DeFi Teller,2023-12-05,10520.0,Questbook - Dev Tooling on One and NOVA,https://questbook.app/dashboard/?grantId=0x706bc8efecb6002f00a052fe5688d0eb89ea45f4&chainId=10&role=community&proposalId=0x589,https://gap.karmahq.xyz/project/defi-teller/grants?grantId=0x8a4cd9cd72921008b9dc3e48cc7a921e3a718844bb871ea71fe8a9ea5a9e12b8&tab=overview
Ethereum Mexico 2023,2023-10-13,5000.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x474,https://gap.karmahq.xyz/project/ethereum-mexico-2023/grants?grantId=0x3f2f6b6b5cd96ccae32b3dab47a90504ff545e1cbec57fed7afa75b2572a8a86&tab=overview
Blockchain Innovation Hub,2023-11-25,16000.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x53e,https://gap.karmahq.xyz/project/blockchain-innovation-hub/grants?grantId=0x7d3b27b0de8cb62e99b4554549ccebcb9720ee629942b1b1d6260cee711dd660&tab=overview
Layer3,2023-12-16,17500.0,"Questbook - Education, Community Growth and Events",https://questbook.app/dashboard/?grantId=0x650b4a0dc2aec18f55adb72f13c5d95631db04be&chainId=10&role=community&proposalId=0x520,https://gap.karmahq.xyz/project/layer3/grants?grantId=0x1dcd5d21d944f82f6da78abea53dd381f55d80d07c963a2871c0586bbc60df68&tab=overview
Gold Inc,2023-11-22,25000.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x4de,https://gap.karmahq.xyz/project/gold-inc/grants?grantId=0x2ce8d15dbeae3ed6499b9577a294c9edd23a612e62b3d5751a8409ce0ca98861&tab=overview
Kaiju Cards,2023-12-09,22500.0,Questbook - Gaming,https://questbook.app/dashboard/?grantId=0xbf93fc6825b5e9ba9a3d7fcf3d14cdfcf3b4c734&chainId=10&role=community&proposalId=0x537,https://gap.karmahq.xyz/project/kaiju-cards/grants?grantId=0xfcdda92078cfba912041cf773ddb454c64b062b4911f8100b7fe1890949af7af&tab=overview
Pear Protocol,2024-01-26,15000.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x538,https://gap.karmahq.xyz/project/pear-protocol/grants?grantId=0x59f1e97aa87e49623e469d8f950df59718d2c5c2070f49e2fab090ab59319d7e&tab=overview
Build3rs Labs,2024-01-26,9500.0,Questbook - New Protocols and Ideas,https://questbook.app/dashboard/?grantId=0x4494cf7375aa61c9a483259737c14b3dba6c04e6&chainId=10&role=community&proposalId=0x590,https://gap.karmahq.xyz/project/build3rs-labs/grants?grantId=0x3d0015b2e98a837b6c59c008323db809c97da7564d53ac2c1da7baa7d8d409ad&tab=overview
Stella,2023-09-20,186000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/stella-final-stip-round-1/17328,https://gap.karmahq.xyz/project/stella/grants?grantId=0xdc65003d3c9965a41d0ce487925ca801d8a60f12ff130cdbd4254fe9334c4d64&tab=overview
Timeswap,2023-09-20,200000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/timeswap-final-stip-round-1/17344,https://gap.karmahq.xyz/project/timeswap/grants?grantId=0xf421cb8fa150ff1718a8cf0e82ed29dbc681775fe3835351fa79e3d33df18a95&tab=overview
Galxe,2023-09-20,500000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/galxe-final-stip-round-1/17561,https://gap.karmahq.xyz/project/galxe/grants?grantId=0x1e5df46bf5fd431687ade0b4c3189659673debe0c9a371ebbd7af819d3e622e7&tab=overview
Lodestar Finance,2023-09-20,750000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/lodestar-finance-final-stip-round-1/16981,https://gap.karmahq.xyz/project/lodestar-finance/grants?grantId=0xa1e91968ce800196a502e4b1ea999fb70e4d3545015424abe36a8773ae85769a&tab=overview
KyberSwap,2023-09-20,1500000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/kyberswap-final-stip-round-1/17317,https://gap.karmahq.xyz/project/kyberswap/grants?grantId=0x62ccbce2fbef8e214017c1f0653505257989c5d32d848ce9d6ac26883b8dba38&tab=overview
Pendle,2023-09-20,2000000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/pendle-final-stip-round-1/17234,https://gap.karmahq.xyz/project/pendle/grants?grantId=0xba960e46d725a07d43469e3cb0f4b439bd0eab5f8aedfd556fe93b92ba48703c&tab=overview
MUX Protocol,2023-09-20,6000000.0,Short Term Incentive Program,https://forum.arbitrum.foundation/t/mux-protocol-final-stip-round-1/17540,https://gap.karmahq.xyz/project/mux-protocol/grants?grantId=0x09989cf0c537ad255451ee95d450ea55face03a4f76e26c30bf249408e8f5f2a&tab=overview
L2 en Español,2023-09-19,513.5,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-43,https://gap.karmahq.xyz/project/l2-en-espaol/grants?grantId=0x7c3a40071ec5d7dc14c9777e3a97d2721cd0bac5226d1ae7deeb5de60f35b0fa&tab=overview
Ethereum News Podcast,2023-09-19,1250.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-5,https://gap.karmahq.xyz/project/ethereum-news-podcast/grants?grantId=0x96c729a0424bec0b3216a030e04fbeefa284dde85b8b79e0804b86fc2ec937ff&tab=overview
BanklessDAO,2023-11-15,1250.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-7,https://gap.karmahq.xyz/project/banklessdao/grants?grantId=0x8c8c3e1000400aaf98ef2fd2c4b2dcf0e9da4bd5a6d79f5688d92147474e04e3&tab=overview
Smart Aliens,2023-09-19,782.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-8,https://gap.karmahq.xyz/project/smart-aliens/grants?grantId=0x33410b7dcb85bf3cef51b07a0faeb1c803d1116036552c82d6da8cae102ce28c&tab=overview
KeplerHomes,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-19,https://gap.karmahq.xyz/project/keplerhomes/grants?grantId=0x8d8c8c1e408ffe20e45496b898b093588f768150c12fc568a394d8b76f74be6b&tab=overview
Dininho Fun World,2023-09-19,1450.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3/0xd0a086c37fbd20c44f3ba2cff69208d1b62f54e3-3,https://gap.karmahq.xyz/project/dininho-fun-world/grants?grantId=0x74d32bb7eb2b2609034ff9bff8257fa154eb3a28a11207a98c4030747ba6ea8b&tab=overview
Inverter Network,2023-09-19,860.77,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-32,https://gap.karmahq.xyz/project/inverter-network/grants?grantId=0x76cdf5230aa07891673499d6d068571d2edf1c0a9b01d81b131159a6478e1d1b&tab=overview
Pulsar Protocol,2023-09-19,2978.4,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-2,https://gap.karmahq.xyz/project/pulsar-protocol/grants?grantId=0x3302bf1fd7057aba02c35f5b905f491a3ac6eacbfb680d5ada24bf29cce30132&tab=overview
Unitap,2023-09-19,5000.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-35,https://gap.karmahq.xyz/project/unitap/grants?grantId=0x6dfe17c28d136d445be670d0eb76e64cde4c05db3a224c101634fe0f96dcea1e&tab=overview
RentFun,2023-09-19,5000.0,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad/0x8b70206844630d8c0a2a545e92d3c8d46a3ceaad-9,https://gap.karmahq.xyz/project/rentfun/grants?grantId=0x4f285e6dff067385c020e4adbac4a62a237595ccfb199d7863dc49433c911722&tab=overview
Dasy,2023-11-15,1132.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-16,https://gap.karmahq.xyz/project/dasy/grants?grantId=0x0739d54f09e14bf118407f941e437133a7799502fd55b1e76e11c30d6fe59a01&tab=overview
Rantom,2023-11-15,3600.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad/0x1d16f0eedf8ced25f288056ddcbb653d0f0451ad-6,https://gap.karmahq.xyz/project/rantom/grants?grantId=0xcd4ba0c7386aa1470ff8d4473dadc4edb1a3ed83a9e1b5922a273e64496a8267&tab=overview
0xidm's DAO governance analysis and AIP,2023-11-15,1760.83,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-44,https://gap.karmahq.xyz/project/0xidms-dao-governance-analysis-and-aip/grants?grantId=0x58a793cc797bde5ed2678f3da5f37463e43827327008e4d02902b737d9668694&tab=overview
Nathan VDH,2023-11-15,3905.18,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-30,https://gap.karmahq.xyz/project/nathan-vdh/grants?grantId=0x0cd7fc23e2f5c2aebc2fced91da22bfda7b4d14dcc685530edb4ef218b09961a&tab=overview
limes.eth,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-39,https://gap.karmahq.xyz/project/limeseth/grants?grantId=0xd5ea5103e669b5d1ca503755890e8913b71e15693ec3d4dddad6e4ec6b63c20c&tab=overview
Voting Power,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-19,https://gap.karmahq.xyz/project/voting-power/grants?grantId=0xb7a036bf4caa153aac5d02b88ef182aca5c72fcb36a88605b8a5ebae7cd8f425&tab=overview
Raho,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-8,https://gap.karmahq.xyz/project/raho/grants?grantId=0x87bcf4df87e6c6bb0e42af31e9b48dbd3f8803a7ee091a550ba50d0239f72546&tab=overview
DeFi Teddy,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-14,https://gap.karmahq.xyz/project/defi-teddy/grants?grantId=0xd6f1744610615900ac62aa28de268e65abcf80d04756d05f8a6b4b56f9026f98&tab=overview
Open Block Labs,2023-10-16,195000.0,Plurality Labs - RFP STIP Monitoring,https://docs.google.com/document/d/1TUJ7CSrdFPxxm2_Kq4mAOmDpWQGinsD1A2AEmjq_UFA/edit,https://gap.karmahq.xyz/project/open-block-labs/grants?grantId=0xb86f43ad643bdc9a01543ae1518103b8e0a339bacc4a6bc72a572a84f90fd74d&tab=overview
Trusted Labs,,20000.0,Plurality Labs - Firestarters,no proposal URL on gap.karmahq.xyz,https://gap.karmahq.xyz/project/trusted-labs/grants?grantId=0x47317086102ab53804444f044452c7f1cd8e33e0c32195a250299a083b4bb834&tab=overview
Burns,2023-11-15,5000.0,Plurality Labs - Arbitrum Citizens,https://explorer.gitcoin.co/#/round/42161/0x3ac78e1ae5086904d53b41c747188216789f59a7/0x3ac78e1ae5086904d53b41c747188216789f59a7-27,https://gap.karmahq.xyz/project/burns/grants?grantId=0xd91ab03a34d00d1ff02d92f7ba028e8286b618f6812fe686beef25b68ea05b5f&tab=overview
PLAY2LEARN GAMES,2023-09-19,171.5,Plurality Labs - Gitcoin Round,https://explorer.gitcoin.co/#/round/42161/0x59d79b22595b17af659ce9b03907615f53742c57/0x59d79b22595b17af659ce9b03907615f53742c57-39,https://gap.karmahq.xyz/project/play2learn/grants?grantId=0x5c55b528b74e82a689164c19e6f53158b1815036a7194c8fd9fdbfa7480dd123&tab=overview
